 => ee ee 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 <= 45 0c 0c 18 01 65 14 4d 31 31 39 30 39 30 31 2d 30 31 33 31 32 31 30 30 37 31 24 01 00 64 6a 00 00 64 6a 00   
 <= 27 64 00 00 02 2b 30 34 08 05 00 00 00 00 00 01 17 61 09 4e 01 03 46 02 26 45 00 00 00 01 17 2f 00 20 00 fa   
 <= 17 68 00 00 02 2b 33 34 08 05 00 00 00 00 00 01 17 61 63 4e 01 03 46 02 32 45 00 00 00 01 1a 2f 00 21 00 fa   
 <= d5 6a 00 00 02 26 35 34 08 05 00 00 00 00 00 01 17 62 00 4e 01 03 46 02 40 45 00 00 00 01 1c 2f 00 22 00 fa   
 <= 3e 6e 00 00 02 26 38 34 08 05 00 00 00 00 00 01 17 62 47 4e 01 03 46 02 38 45 00 00 00 01 1f 2f 00 23 00 fa   
 <= 83 70 00 00 02 26 3a 34 08 05 00 00 00 00 00 01 17 62 77 4e 01 03 46 02 29 45 00 00 00 01 21 2f 00 24 00 fa   
 <= d3 73 00 00 02 26 01 35 08 05 00 00 00 00 00 01 17 63 19 4e 01 03 46 02 11 45 00 00 00 01 24 2f 00 25 00 fa   
 <= 41 76 00 00 02 26 03 35 08 05 00 00 00 00 00 01 17 63 49 4e 01 03 46 01 96 45 00 00 00 01 26 2f 00 26 00 fa   
 <= 4d 79 00 00 02 26 06 35 08 05 00 00 00 00 00 01 17 63 89 4e 01 03 46 01 83 45 00 00 00 01 29 2f 00 27 00 fa   
 <= 5a 7b 00 00 02 26 08 35 08 05 00 00 00 00 00 01 17 64 17 4e 01 03 46 01 79 45 00 00 00 01 2b 2f 00 28 00 fa   
 <= da 7e 00 00 02 26 0b 35 08 05 00 00 00 00 00 01 17 64 64 4e 01 03 46 01 68 45 00 00 00 01 2e 2f 00 29 00 fa   
 <= 2e 81 00 00 02 21 0d 35 08 05 00 00 00 00 00 01 17 64 96 4e 01 03 46 01 65 45 00 00 00 01 30 2f 00 2a 00 fa   
 <= 59 84 00 00 02 21 10 35 08 05 00 00 00 00 00 01 17 65 39 4e 01 03 46 01 57 45 00 00 00 01 33 2f 00 2b 00 fa   
 <= ad 86 00 00 02 21 12 35 08 05 00 00 00 00 00 01 17 65 71 4e 01 03 46 01 54 45 00 00 00 01 35 2f 00 2c 00 fa   
 <= 97 8a 00 00 02 08 15 35 08 05 00 00 00 00 00 01 17 66 25 4e 01 03 46 01 54 45 00 00 00 01 38 2e 00 2d 00 fa   
 <= ae 8c 00 00 02 08 17 35 08 05 00 00 00 00 00 01 17 66 53 4e 01 03 46 01 47 45 00 00 00 01 3a 2f 00 2e 00 fa   
 <= 65 90 00 00 02 03 1a 35 08 05 00 00 00 00 00 01 17 67 02 4e 01 03 46 01 32 45 00 00 00 02 01 2f 00 2f 00 fa   
 <= 55 93 00 00 02 03 1c 35 08 05 00 00 00 00 00 01 17 67 41 4e 01 03 46 01 21 45 00 00 00 02 03 2f 00 30 00 fa   
 <= 54 97 00 00 02 12 1f 35 08 05 00 00 00 00 00 01 17 67 96 4e 01 03 46 01 17 45 00 00 00 02 06 2f 00 31 00 fa   
 <= 9e 99 00 00 02 12 21 35 08 05 00 00 00 00 00 01 17 68 27 4e 01 03 46 01 11 45 00 00 00 02 08 2f 00 32 00 fa   
 <= c4 9c 00 00 02 12 24 35 08 05 00 00 00 00 00 01 17 68 70 4e 01 03 46 01 05 45 00 00 00 02 0b 2f 00 33 00 fa   
 <= e1 9e 00 00 02 12 27 35 08 05 00 00 00 00 00 01 17 68 97 4e 01 03 46 00 94 45 00 00 00 02 0e 2f 00 34 00 fa   
 <= 33 a1 00 00 02 12 29 35 08 05 00 00 00 00 00 01 17 69 29 4e 01 03 46 00 95 45 00 00 00 02 10 2f 00 35 00 fa   
 <= 71 a4 00 00 02 12 2b 35 08 05 00 00 00 00 00 01 17 69 73 4e 01 03 46 01 03 45 00 00 00 02 12 2f 00 36 00 fa   
 <= a3 a8 00 00 02 12 2e 35 08 05 00 00 00 00 00 01 17 70 30 4e 01 03 46 01 13 45 00 00 00 02 15 2f 00 37 00 fa   
 <= 1c ab 00 00 02 12 30 35 08 05 00 00 00 00 00 01 17 70 64 4e 01 03 46 01 16 45 00 00 00 02 17 2f 00 38 00 fa   
 <= 97 ae 00 00 02 12 33 35 08 05 00 00 00 00 00 01 17 71 12 4e 01 03 46 01 16 45 00 00 00 02 1a 2f 00 39 00 fa   
 <= 7d b1 00 00 02 1c 36 35 08 05 00 00 00 00 00 01 17 71 52 4e 01 03 46 01 15 45 00 00 00 02 1d 2f 00 3a 00 fa   
 <= 1b b4 00 00 02 1c 38 35 08 05 00 00 00 00 00 01 17 71 88 4e 01 03 46 01 18 45 00 00 00 02 1f 2f 00 3b 00 fa   
 <= 80 b6 00 00 02 1c 3a 35 08 05 00 00 00 00 00 01 17 72 21 4e 01 03 46 01 17 45 00 00 00 02 21 2f 00 3c 00 fa   
 <= 8c b9 00 00 02 17 01 36 08 05 00 00 00 00 00 01 17 72 63 4e 01 03 46 01 15 45 00 00 00 02 24 2f 00 3d 00 fa   
 <= 95 bb 00 00 02 17 03 36 08 05 00 00 00 00 00 01 17 72 91 4e 01 03 46 01 17 45 00 00 00 02 26 2f 00 3e 00 fa   
 <= 71 bf 00 00 02 17 06 36 08 05 00 00 00 00 00 01 17 73 44 4e 01 03 46 01 22 45 00 00 00 02 29 2f 00 3f 00 fa   
 <= d8 c1 00 00 02 17 08 36 08 05 00 00 00 00 00 01 17 73 77 4e 01 03 46 01 25 45 00 00 00 02 2b 2f 00 40 00 fa   
 <= e7 c4 00 00 02 17 0b 36 08 05 00 00 00 00 00 01 17 74 19 4e 01 03 46 01 29 45 00 00 00 02 2e 2f 00 41 00 fa   
 <= 1f c7 00 00 02 17 0d 36 08 05 00 00 00 00 00 01 17 74 49 4e 01 03 46 01 35 45 00 00 00 02 30 2f 00 42 00 fa   
 <= 79 ca 00 00 02 17 10 36 08 05 00 00 00 00 00 01 17 74 95 4e 01 03 46 01 40 45 00 00 00 02 33 2f 00 43 00 fa   
 <= cf cc 00 00 02 17 12 36 08 05 00 00 00 00 00 01 17 75 27 4e 01 03 46 01 44 45 00 00 00 02 35 2f 00 44 00 fa   
 <= bf d0 00 00 02 17 15 36 08 05 00 00 00 00 00 01 17 75 81 4e 01 03 46 01 50 45 00 00 00 02 38 2f 00 45 00 fa   
 <= 40 d3 00 00 02 17 17 36 08 05 00 00 00 00 00 01 17 76 15 4e 01 03 46 01 56 45 00 00 00 02 3a 2f 00 46 00 fa   
 <= 22 d7 00 00 02 17 1a 36 08 05 00 00 00 00 00 01 17 76 68 4e 01 03 46 01 64 45 00 00 00 03 01 2f 00 47 00 fa   
 <= d9 d9 00 00 02 1c 1c 36 08 05 00 00 00 00 00 01 17 77 05 4e 01 03 46 01 70 45 00 00 00 03 03 2f 00 48 00 fa   
 <= 48 dd 00 00 02 1c 1f 36 08 05 00 00 00 00 00 01 17 77 52 4e 01 03 46 01 76 45 00 00 00 03 06 2f 00 49 00 fa   
 <= 9a df 00 00 02 1c 21 36 08 05 00 00 00 00 00 01 17 77 84 4e 01 03 46 01 77 45 00 00 00 03 08 2f 00 4a 00 fa   
 <= aa e3 00 00 02 1c 24 36 08 05 00 00 00 00 00 01 17 78 38 4e 01 03 46 01 92 45 00 00 00 03 0b 2f 00 4b 00 fa   
 <= 68 e6 00 00 02 1c 26 36 08 05 00 00 00 00 00 01 17 78 75 4e 01 03 46 02 00 45 00 00 00 03 0d 2f 00 4c 00 fa   
 <= 1a ea 00 00 02 1c 29 36 08 05 00 00 00 00 00 01 17 79 26 4e 01 03 46 01 99 45 00 00 00 03 10 2f 00 4d 00 fa   
 <= a4 ec 00 00 02 21 2b 36 08 05 00 00 00 00 00 01 17 79 61 4e 01 03 46 01 98 45 00 00 00 03 12 2f 00 4e 00 fa   
 <= 56 f0 00 00 02 21 2e 36 08 05 00 00 00 00 00 01 17 80 12 4e 01 03 46 01 98 45 00 00 00 03 15 2e 00 4f 00 fa   
 <= b2 f2 00 00 02 26 30 36 08 05 00 00 00 00 00 01 17 80 44 4e 01 03 46 02 04 45 00 00 00 03 17 2f 00 50 00 fa   
 <= 23 f7 00 00 02 26 33 36 08 05 00 00 00 00 00 01 17 81 05 4e 01 03 46 02 10 45 00 00 00 03 1a 2f 00 51 00 fa   
 <= 9e fa 00 00 02 26 35 36 08 05 00 00 00 00 00 01 17 81 53 4e 01 03 46 02 11 45 00 00 00 03 1c 2f 00 52 00 fa   
 <= 68 ff 00 00 02 26 38 36 08 05 00 00 00 00 00 01 17 82 18 4e 01 03 46 02 23 45 00 00 00 03 1f 2f 00 53 00 fa   
 <= 85 02 01 00 02 58 3a 36 08 05 00 00 00 00 00 01 17 82 60 4e 01 03 46 02 32 45 00 00 00 03 21 2f 00 54 00 fa   
 <= b6 05 01 00 02 58 01 37 08 05 00 00 00 00 00 01 17 83 04 4e 01 03 46 02 34 45 00 00 00 03 24 2f 00 55 00 fa   
 <= 80 08 01 00 02 8a 04 37 08 05 00 00 00 00 00 01 17 83 42 4e 01 03 46 02 40 45 00 00 00 03 27 2f 00 56 00 fa   
 <= 9b 0a 01 00 02 8a 06 37 08 05 00 00 00 00 00 01 17 83 71 4e 01 03 46 02 42 45 00 00 00 03 29 2f 00 57 00 fa   
 <= 56 0d 01 00 02 8a 08 37 08 05 00 00 00 00 00 01 17 84 08 4e 01 03 46 02 49 45 00 00 00 03 2b 2f 00 58 00 fa   
 <= c1 10 01 00 02 6c 0b 37 08 05 00 00 00 00 00 01 17 84 55 4e 01 03 46 02 53 45 00 00 00 03 2e 2f 00 59 00 fa   
 <= ef 12 01 00 02 6c 0d 37 08 05 00 00 00 00 00 01 17 84 85 4e 01 03 46 02 51 45 00 00 00 03 30 2f 00 5a 00 fa   
 <= f0 15 01 00 02 6c 10 37 08 05 00 00 00 00 00 01 17 85 26 4e 01 03 46 02 57 45 00 00 00 03 33 2f 00 5b 00 fa   
 <= 0b 18 01 00 02 44 12 37 08 05 00 00 00 00 00 01 17 85 55 4e 01 03 46 02 59 45 00 00 00 03 35 2f 00 5c 00 fa   
 <= 8f 1b 01 00 02 44 15 37 08 05 00 00 00 00 00 01 17 86 03 4e 01 03 46 02 66 45 00 00 00 03 38 2f 00 5d 00 fa   
 <= e2 1d 01 00 02 44 17 37 08 05 00 00 00 00 00 01 17 86 35 4e 01 03 46 02 68 45 00 00 00 03 3a 2f 00 5e 00 fa   
 <= 4f 21 01 00 02 3a 1a 37 08 05 00 00 00 00 00 01 17 86 82 4e 01 03 46 02 63 45 00 00 00 04 01 2f 00 5f 00 fa   
 <= 48 24 01 00 02 3a 1d 37 08 05 00 00 00 00 00 01 17 87 23 4e 01 03 46 02 63 45 00 00 00 04 04 2e 00 60 00 fa   
 <= 41 27 01 00 02 35 20 37 08 05 00 00 00 00 00 01 17 87 64 4e 01 03 46 02 63 45 00 00 00 04 07 2e 00 61 00 fa   
 <= 6f 29 01 00 02 35 22 37 08 05 00 00 00 00 00 01 17 87 94 4e 01 03 46 02 65 45 00 00 00 04 09 2f 00 62 00 fa   
 <= c1 2b 01 00 02 35 24 37 08 05 00 00 00 00 00 01 17 88 26 4e 01 03 46 02 66 45 00 00 00 04 0b 2f 00 63 00 fa   
 <= 5f 2e 01 00 02 0d 26 37 08 05 00 00 00 00 00 01 17 88 62 4e 01 03 46 02 69 45 00 00 00 04 0d 2f 00 64 00 fa   
 <= da 31 01 00 02 0d 29 37 08 05 00 00 00 00 00 01 17 89 10 4e 01 03 46 02 71 45 00 00 00 04 10 2f 00 65 00 fa   
 <= 64 34 01 00 02 08 2b 37 08 05 00 00 00 00 00 01 17 89 45 4e 01 03 46 02 72 45 00 00 00 04 12 2f 00 66 00 fa   
 <= bb 37 01 00 02 08 2e 37 08 05 00 00 00 00 00 01 17 89 91 4e 01 03 46 02 75 45 00 00 00 04 15 2f 00 67 00 fa   
 <= c4 39 01 00 02 26 30 37 08 05 00 00 00 00 00 01 17 90 19 4e 01 03 46 02 77 45 00 00 00 04 17 2f 00 68 00 fa   
 <= 78 3d 01 00 02 26 33 37 08 05 00 00 00 00 00 01 17 90 70 4e 01 03 46 02 80 45 00 00 00 04 1a 2f 00 69 00 fa   
 <= dd 3f 01 00 02 26 35 37 08 05 00 00 00 00 00 01 17 91 03 4e 01 03 46 02 78 45 00 00 00 04 1c 2f 00 6a 00 fa   
 <= 71 43 01 00 02 1c 38 37 08 05 00 00 00 00 00 01 17 91 52 4e 01 03 46 02 72 45 00 00 00 04 1f 2f 00 6b 00 fa   
 <= b5 45 01 00 02 1c 3a 37 08 05 00 00 00 00 00 01 17 91 83 4e 01 03 46 02 68 45 00 00 00 04 21 2f 00 6c 00 fa   
 <= f6 48 01 00 02 1c 01 38 08 05 00 00 00 00 00 01 17 92 26 4e 01 03 46 02 55 45 00 00 00 04 24 2f 00 6d 00 fa   
 <= 06 4b 01 00 02 0d 03 38 08 05 00 00 00 00 00 01 17 92 53 4e 01 03 46 02 46 45 00 00 00 04 26 2f 00 6e 00 fa   
 <= 2c 4e 01 00 02 0d 06 38 08 05 00 00 00 00 00 01 17 92 93 4e 01 03 46 02 29 45 00 00 00 04 29 2f 00 6f 00 fa   
 <= 92 50 01 00 02 0d 08 38 08 05 00 00 00 00 00 01 17 93 23 4e 01 03 46 02 15 45 00 00 00 04 2b 2f 00 70 00 fa   
 <= 3c 54 01 00 02 03 0b 38 08 05 00 00 00 00 00 01 17 93 69 4e 01 03 46 01 94 45 00 00 00 04 2e 2f 00 71 00 fa   
 <= 60 56 01 00 02 03 0d 38 08 05 00 00 00 00 00 01 17 93 96 4e 01 03 46 01 82 45 00 00 00 04 30 2f 00 72 00 fa   
 <= 8f 59 01 00 02 03 10 38 08 05 00 00 00 00 00 01 17 94 34 4e 01 03 46 01 60 45 00 00 00 04 33 2f 00 73 00 fa   
 <= cf 5b 01 00 01 fe 12 38 08 05 00 00 00 00 00 01 17 94 60 4e 01 03 46 01 43 45 00 00 00 04 35 2f 00 74 00 fa   
 <= 55 5f 01 00 01 fe 15 38 08 05 00 00 00 00 00 01 17 94 99 4e 01 03 46 01 14 45 00 00 00 04 38 2f 00 75 00 fa   
 <= 69 61 01 00 01 fe 17 38 08 05 00 00 00 00 00 01 17 95 24 4e 01 03 46 01 00 45 00 00 00 04 3a 2f 00 76 00 fa   
 <= a1 64 01 00 02 03 1a 38 08 05 00 00 00 00 00 01 17 95 60 4e 01 03 46 00 74 45 00 00 00 05 01 2f 00 77 00 fa   
 <= e1 66 01 00 02 03 1c 38 08 05 00 00 00 00 00 01 17 95 86 4e 01 03 46 00 57 45 00 00 00 05 03 2f 00 78 00 fa   
 <= 1d 6a 01 00 02 03 1f 38 08 05 00 00 00 00 00 01 17 96 29 4e 01 03 46 00 45 45 00 00 00 05 06 2f 00 79 00 fa   
 <= 4b 6c 01 00 02 03 21 38 08 05 00 00 00 00 00 01 17 96 59 4e 01 03 46 00 47 45 00 00 00 05 08 2f 00 7a 00 fa   
 <= 07 70 01 00 02 03 24 38 08 05 00 00 00 00 00 01 17 97 08 4e 01 03 46 00 63 45 00 00 00 05 0b 2f 00 7b 00 fa   
 <= 35 72 01 00 02 03 26 38 08 05 00 00 00 00 00 01 17 97 38 4e 01 03 46 00 61 45 00 00 00 05 0d 2f 00 7c 00 fa   
 <= 97 75 01 00 02 03 29 38 08 05 00 00 00 00 00 01 17 97 84 4e 01 03 46 00 53 45 00 00 00 05 10 2f 00 7d 00 fa   
 <= fc 77 01 00 02 03 2b 38 08 05 00 00 00 00 00 01 17 98 17 4e 01 03 46 00 51 45 00 00 00 05 12 2f 00 7e 00 fa   
 <= 4f 7b 01 00 02 08 2e 38 08 05 00 00 00 00 00 01 17 98 61 4e 01 03 46 00 38 45 00 00 00 05 15 2f 00 7f 00 fa   
 <= 94 7d 01 00 02 08 30 38 08 05 00 00 00 00 00 01 17 98 91 4e 01 03 46 00 29 45 00 00 00 05 17 2f 00 80 00 fa   
 <= 95 80 01 00 02 08 33 38 08 05 00 00 00 00 00 01 17 99 30 4e 01 03 46 00 15 45 00 00 00 05 1a 2f 00 81 00 fa   
 <= b0 82 01 00 02 03 35 38 08 05 00 00 00 00 00 01 17 99 56 4e 01 03 46 00 02 45 00 00 00 05 1c 2f 00 82 00 fa   
 <= f6 85 01 00 02 03 38 38 08 05 00 00 00 00 00 01 17 99 96 4e 01 03 45 99 81 45 00 00 00 05 1f 2f 00 83 00 fa   
 <= 44 88 01 00 02 03 3a 38 08 05 00 00 00 00 00 01 18 00 25 4e 01 03 45 99 68 45 00 00 00 05 21 2f 00 84 00 fa   
 <= cd 8b 01 00 02 03 01 39 08 05 00 00 00 00 00 01 18 00 68 4e 01 03 45 99 45 45 00 00 00 05 24 2f 00 85 00 fa   
 <= 02 8e 01 00 02 03 03 39 08 05 00 00 00 00 00 01 18 00 96 4e 01 03 45 99 33 45 00 00 00 05 26 2f 00 86 00 fa   
 <= 9b 91 01 00 02 03 06 39 08 05 00 00 00 00 00 01 18 01 41 4e 01 03 45 99 12 45 00 00 00 05 29 2f 00 87 00 fa   
 <= fb 93 01 00 02 03 08 39 08 05 00 00 00 00 00 01 18 01 69 4e 01 03 45 98 95 45 00 00 00 05 2b 2f 00 88 00 fa   
 <= 9f 97 01 00 02 03 0b 39 08 05 00 00 00 00 00 01 18 02 12 4e 01 03 45 98 69 45 00 00 00 05 2e 2f 00 89 00 fa   
 <= c3 99 01 00 02 03 0d 39 08 05 00 00 00 00 00 01 18 02 39 4e 01 03 45 98 57 45 00 00 00 05 30 2f 00 8a 00 fa   
 <= 16 9d 01 00 02 03 10 39 08 05 00 00 00 00 00 01 18 02 82 4e 01 03 45 98 41 45 00 00 00 05 33 2f 00 8b 00 fa   
 <= bf 9f 01 00 02 03 12 39 08 05 00 00 00 00 00 01 18 03 14 4e 01 03 45 98 23 45 00 00 00 05 35 2f 00 8c 00 fa   
 <= 31 a3 01 00 02 03 15 39 08 05 00 00 00 00 00 01 18 03 58 4e 01 03 45 98 05 45 00 00 00 05 38 2f 00 8d 00 fa   
 <= 69 a5 01 00 02 03 17 39 08 05 00 00 00 00 00 01 18 03 88 4e 01 03 45 97 99 45 00 00 00 05 3a 2f 00 8e 00 fa   
 <= a5 a8 01 00 02 03 1a 39 08 05 00 00 00 00 00 01 18 04 31 4e 01 03 45 97 87 45 00 00 00 06 01 2f 00 8f 00 fa   
 <= b9 aa 01 00 02 08 1c 39 08 05 00 00 00 00 00 01 18 04 56 4e 01 03 45 97 73 45 00 00 00 06 03 2f 00 90 00 fa   
 <= 01 ae 01 00 02 08 1f 39 08 05 00 00 00 00 00 01 18 04 95 4e 01 03 45 97 50 45 00 00 00 06 06 2f 00 91 00 fa   
 <= 61 b0 01 00 02 08 21 39 08 05 00 00 00 00 00 01 18 05 23 4e 01 03 45 97 33 45 00 00 00 06 08 2f 00 92 00 fa   
 <= 05 b4 01 00 02 03 24 39 08 05 00 00 00 00 00 01 18 05 72 4e 01 03 45 97 22 45 00 00 00 06 0b 2f 00 93 00 fa   
 <= 90 b6 01 00 02 03 26 39 08 05 00 00 00 00 00 01 18 06 05 4e 01 03 45 97 10 45 00 00 00 06 0d 2f 00 94 00 fa   
 <= 42 ba 01 00 02 08 29 39 08 05 00 00 00 00 00 01 18 06 51 4e 01 03 45 96 88 45 00 00 00 06 10 2f 00 95 00 fa   
 <= ca bc 01 00 02 08 2b 39 08 05 00 00 00 00 00 01 18 06 83 4e 01 03 45 96 74 45 00 00 00 06 12 2f 00 96 00 fa   
 <= 41 c0 01 00 02 0d 2e 39 08 05 00 00 00 00 00 01 18 07 29 4e 01 03 45 96 61 45 00 00 00 06 15 2f 00 97 00 fa   
 <= 7a c2 01 00 02 0d 30 39 08 05 00 00 00 00 00 01 18 07 58 4e 01 03 45 96 51 45 00 00 00 06 17 2f 00 98 00 fa   
 <= b8 c5 01 00 02 0d 33 39 08 05 00 00 00 00 00 01 18 08 02 4e 01 03 45 96 43 45 00 00 00 06 1a 2f 00 99 00 fa   
 <= f7 c7 01 00 02 0d 35 39 08 05 00 00 00 00 00 01 18 08 31 4e 01 03 45 96 32 45 00 00 00 06 1c 2f 00 9a 00 fa   
 <= 58 cb 01 00 02 0d 38 39 08 05 00 00 00 00 00 01 18 08 74 4e 01 03 45 96 14 45 00 00 00 06 1f 2f 00 9b 00 fa   
 <= bc cd 01 00 02 0d 3a 39 08 05 00 00 00 00 00 01 18 09 01 4e 01 03 45 95 95 45 00 00 00 06 21 2f 00 9c 00 fa   
 <= 45 d1 01 00 02 0d 01 3a 08 05 00 00 00 00 00 01 18 09 45 4e 01 03 45 95 74 45 00 00 00 06 24 2f 00 9d 00 fa   
 <= cd d3 01 00 02 0d 03 3a 08 05 00 00 00 00 00 01 18 09 79 4e 01 03 45 95 66 45 00 00 00 06 26 2f 00 9e 00 fa   
 <= 09 d7 01 00 02 12 06 3a 08 05 00 00 00 00 00 01 18 10 22 4e 01 03 45 95 54 45 00 00 00 06 29 2f 00 9f 00 fa   
