 => ee ee 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
 <= 45 0d 0b 0f 00 05 47 4d 31 32 31 31 34 30 31 2d 30 38 30 31 33 30 38 31 39 30 24 01 65 31 24 00 00 00 00 00 
 <= 00 00 00 00 00 00 16 03 0e 1b 01 22 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff 8f 00 03 00 fa 
 <= 00 00 00 00 00 00 17 03 0e 1b 01 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff 8f 00 04 00 fa 
 <= 00 00 00 00 00 00 18 03 0e 1b 01 13 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff 8f 00 05 00 fa 
 <= 00 00 00 00 00 00 19 03 0e 1b 01 0e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff 8f 00 06 00 fa 
 <= 00 00 00 00 00 00 1a 03 0e 1b 01 0e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff 8f 00 07 00 fa 
 <= 00 00 00 00 00 00 1b 03 0e 1b 01 0e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff 8f 00 08 00 fa 
 <= 00 00 00 00 00 00 1c 03 0e 1b 01 0e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff 8f 00 09 00 fa 
 <= 00 00 00 00 00 00 1d 03 0e 1b 01 13 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff 8f 00 0a 00 fa 
 <= 00 00 00 00 00 00 1e 03 0e 1b 01 1d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff 8f 00 0b 00 fa 
 <= 00 00 00 00 00 00 1f 03 0e 1b 01 27 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff 8f 00 0c 00 fa 
 <= 00 00 00 00 00 00 20 03 0e 1b 01 27 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 d3 55 00 00 00 0d 00 fa 
 <= 00 00 00 00 00 00 21 03 0e 1b 01 2c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 d4 55 00 00 00 0e 00 fa 
 <= 00 00 00 00 00 00 22 03 0e 1b 01 36 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 d5 55 00 00 00 0f 00 fa 
 <= 00 00 00 00 00 00 23 03 0e 1b 01 3b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e3 55 00 00 00 10 00 fa 
 <= 00 00 00 00 00 91 24 03 0e 1b 01 40 00 00 00 45 11 33 70 4e 00 05 43 92 91 45 00 00 fd 55 00 00 00 11 00 fa 
 <= 00 00 00 00 00 c3 25 03 0e 1b 01 45 00 00 00 45 11 33 70 4e 00 05 43 92 91 45 00 00 13 56 00 00 00 12 00 fa 
 <= 00 00 00 00 00 c3 26 03 0e 1b 01 4a 00 00 00 45 11 33 70 4e 00 05 43 92 91 45 00 00 25 56 00 00 00 13 00 fa 
 <= 3c 02 00 00 00 f0 27 03 0e 1b 01 54 00 00 00 45 11 33 73 4e 00 05 43 92 47 45 00 00 36 56 00 00 00 14 00 fa 
 <= 3c 02 00 00 01 31 28 03 0e 1b 01 5e 00 00 00 45 11 33 73 4e 00 05 43 92 47 45 00 00 46 56 00 00 00 15 00 fa 
 <= b5 04 00 00 01 3b 29 03 0e 1b 01 68 00 00 00 45 11 33 53 4e 00 05 43 92 07 45 00 00 57 56 00 00 00 16 00 fa 
 <= b5 04 00 00 01 45 2a 03 0e 1b 01 77 00 00 00 45 11 33 53 4e 00 05 43 92 07 45 00 00 6b 56 00 00 00 17 00 fa 
 <= b9 07 00 00 01 2c 2b 03 0e 1b 01 77 00 00 00 45 11 33 23 4e 00 05 43 91 65 45 00 00 75 56 00 00 00 18 00 fa 
 <= b9 07 00 00 02 a8 2c 03 0e 1b 01 95 00 00 00 45 11 33 23 4e 00 05 43 91 65 45 00 00 75 56 00 00 00 19 00 fa 
 <= 96 0a 00 00 02 99 2d 03 0e 1b 01 95 00 00 00 45 11 32 93 4e 00 05 43 91 29 45 01 00 7e 56 00 00 00 1a 00 fa 
 <= 96 0a 00 00 02 94 2e 03 0e 1b 01 a4 00 00 00 45 11 32 93 4e 00 05 43 91 29 45 01 00 8d 56 00 00 00 1b 00 fa 
 <= a7 0d 00 00 02 94 2f 03 0e 1b 01 ae 00 00 00 45 11 32 57 4e 00 05 43 90 98 45 01 00 a0 56 00 00 00 1c 00 fa 
 <= a7 0d 00 00 02 94 30 03 0e 1b 01 b8 00 00 00 45 11 32 57 4e 00 05 43 90 98 45 01 00 b3 56 00 00 00 1d 00 fa 
 <= 96 10 00 00 02 94 31 03 0e 1b 01 bd 00 00 00 45 11 32 29 4e 00 05 43 90 57 45 01 00 c5 56 00 00 00 1e 00 fa 
 <= 96 10 00 00 02 8f 32 03 0e 1b 01 c2 00 00 00 45 11 32 29 4e 00 05 43 90 57 45 01 00 d8 56 00 00 00 1f 00 fa 
 <= 7e 13 00 00 02 7b 33 03 0e 1b 01 c7 00 00 00 45 11 32 09 4e 00 05 43 90 08 45 02 00 eb 56 00 00 00 20 00 fa 
 <= 7e 13 00 00 02 3f 34 03 0e 1b 01 c7 00 00 00 45 11 32 09 4e 00 05 43 90 08 45 02 00 fa 56 00 00 00 21 00 fa 
 <= 77 15 00 00 01 ea 35 03 0e 1b 01 c7 00 00 00 45 11 32 01 4e 00 05 43 89 71 45 02 00 05 57 00 00 00 22 00 fa 
 <= 77 15 00 00 01 90 36 03 0e 1b 01 c7 00 00 00 45 11 32 01 4e 00 05 43 89 71 45 02 00 0f 57 00 00 00 23 00 fa 
 <= 77 15 00 00 01 3b 37 03 0e 1b 01 c7 00 00 00 45 11 32 01 4e 00 05 43 89 71 45 02 00 18 57 00 00 00 24 00 fa 
 <= 7d 17 00 00 01 09 38 03 0e 1b 01 c2 00 00 00 45 11 31 92 4e 00 05 43 89 33 45 02 00 22 57 00 00 00 25 00 fa 
 <= 7d 17 00 00 00 eb 39 03 0e 1b 01 bd 00 00 00 45 11 31 92 4e 00 05 43 89 33 45 03 00 28 57 00 00 00 26 00 fa 
 <= 7d 17 00 00 00 d2 3a 03 0e 1b 01 b3 00 00 00 45 11 31 92 4e 00 05 43 89 33 45 03 00 2c 57 00 00 00 27 00 fa 
 <= 7d 17 00 00 00 c3 3b 03 0e 1b 01 b3 00 00 00 45 11 31 92 4e 00 05 43 89 33 45 03 00 2d 57 00 00 00 28 00 fa 
 <= 7d 17 00 00 00 be 00 04 0e 1b 01 ae 00 00 00 45 11 31 92 4e 00 05 43 89 33 45 03 00 30 57 00 00 00 29 00 fa 
 <= 7d 17 00 00 00 91 01 04 0e 1b 01 a9 00 00 00 45 11 31 92 4e 00 05 43 89 33 45 03 00 32 57 00 00 00 2a 00 fa 
 <= 7d 17 00 00 00 00 02 04 0e 1b 01 a4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 00 33 57 00 00 00 2b 00 fa 
 <= 7d 17 00 00 00 00 03 04 0e 1b 01 a4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 35 57 00 00 00 2c 00 fa 
 <= 7d 17 00 00 00 00 04 04 0e 1b 01 9f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 33 57 00 00 00 2d 00 fa 
 <= 7d 17 00 00 00 00 05 04 0e 1b 01 9a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 33 57 00 00 00 2e 00 fa 
 <= 7d 17 00 00 00 00 06 04 0e 1b 01 9a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 30 57 00 00 00 2f 00 fa 
 <= 7d 17 00 00 00 00 07 04 0e 1b 01 95 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 2b 57 00 00 00 30 00 fa 
 <= 7d 17 00 00 00 87 08 04 0e 1b 01 95 00 00 00 45 11 31 92 4e 00 05 43 89 33 45 04 00 27 57 00 00 00 31 00 fa 
 <= 7d 17 00 00 00 96 09 04 0e 1b 01 95 00 00 00 45 11 31 92 4e 00 05 43 89 33 45 05 00 26 57 00 00 00 32 00 fa 
 <= 20 1a 00 00 00 af 0a 04 0e 1b 01 95 00 00 00 45 11 31 84 4e 00 05 43 88 82 45 05 00 28 57 00 00 00 33 00 fa 
 <= 20 1a 00 00 01 09 0b 04 0e 1b 01 95 00 00 00 45 11 31 84 4e 00 05 43 88 82 45 05 00 30 57 00 00 00 34 00 fa 
 <= 20 1a 00 00 01 36 0c 04 0e 1b 01 95 00 00 00 45 11 31 84 4e 00 05 43 88 82 45 05 00 3b 57 00 00 00 35 00 fa 
 <= c7 1c 00 00 01 40 0d 04 0e 1b 01 95 00 00 00 45 11 31 69 4e 00 05 43 88 34 45 05 00 4e 57 00 00 00 36 00 fa 
 <= c7 1c 00 00 01 63 0e 04 0e 1b 01 95 00 00 00 45 11 31 69 4e 00 05 43 88 34 45 05 00 67 57 00 00 00 37 00 fa 
 <= c7 1c 00 00 01 3b 0f 04 0e 1b 01 90 00 00 00 45 11 31 69 4e 00 05 43 88 34 45 05 00 87 57 00 00 00 38 00 fa 
 <= c7 1c 00 00 00 d7 10 04 0e 1b 01 90 00 00 00 45 11 31 69 4e 00 05 43 88 34 45 06 00 af 57 00 00 00 39 00 fa 
 <= c7 1c 00 00 00 a0 11 04 0e 1b 01 8b 00 00 00 45 11 31 69 4e 00 05 43 88 34 45 06 00 d8 57 00 00 00 3a 00 fa 
 <= 15 1f 00 00 00 96 12 04 0e 1b 01 8b 00 00 00 45 11 31 58 4e 00 05 43 87 91 45 06 00 ff 57 00 00 00 3b 00 fa 
 <= 15 1f 00 00 00 cd 13 04 0e 1b 01 8b 00 00 00 45 11 31 58 4e 00 05 43 87 91 45 06 00 20 58 00 00 00 3c 00 fa 
 <= 15 1f 00 00 01 59 14 04 0e 1b 01 8b 00 00 00 45 11 31 58 4e 00 05 43 87 91 45 06 00 3e 58 00 00 00 3d 00 fa 
 <= 57 22 00 00 01 e0 15 04 0e 1b 01 8b 00 00 00 45 11 31 36 4e 00 05 43 87 35 45 06 00 5a 58 00 00 00 3e 00 fa 
 <= 57 22 00 00 01 c7 16 04 0e 1b 01 9a 00 00 00 45 11 31 36 4e 00 05 43 87 35 45 06 00 7a 58 00 00 00 3f 00 fa 
 <= 7d 25 00 00 02 b2 17 04 0e 1b 01 9a 00 00 00 45 11 31 12 4e 00 05 43 86 84 45 07 00 99 58 00 00 00 40 00 fa 
 <= 7d 25 00 00 02 ee 18 04 0e 1b 01 a4 00 00 00 45 11 31 12 4e 00 05 43 86 84 45 07 00 b3 58 00 00 00 41 00 fa 
 <= 0a 29 00 00 03 11 19 04 0e 1b 01 ae 00 00 00 45 11 30 90 4e 00 05 43 86 23 45 07 00 d0 58 00 00 00 42 00 fa 
 <= 0a 29 00 00 03 34 1a 04 0e 1b 01 b8 00 00 00 45 11 30 90 4e 00 05 43 86 23 45 07 00 eb 58 00 00 00 43 00 fa 
 <= da 2c 00 00 03 48 1b 04 0e 1b 01 b8 00 00 00 45 11 30 70 4e 00 05 43 85 55 45 07 00 0e 59 00 00 00 44 00 fa 
 <= da 2c 00 00 03 5c 1c 04 0e 1b 01 c2 00 00 00 45 11 30 70 4e 00 05 43 85 55 45 07 00 3a 59 00 00 00 45 00 fa 
 <= b8 30 00 00 03 6b 1d 04 0e 1b 01 d1 00 00 00 45 11 30 44 4e 00 05 43 84 90 45 07 00 6d 59 00 00 00 46 00 fa 
 <= b8 30 00 00 03 7a 1e 04 0e 1b 01 db 00 00 00 45 11 30 44 4e 00 05 43 84 90 45 08 00 a6 59 00 00 00 47 00 fa 
 <= ab 34 00 00 03 84 1f 04 0e 1b 01 e5 00 00 00 45 11 30 18 4e 00 05 43 84 24 45 08 00 e0 59 00 00 00 48 00 fa 
 <= ab 34 00 00 03 84 20 04 0e 1b 01 ef 00 00 00 45 11 30 18 4e 00 05 43 84 24 45 08 00 1f 5a 00 00 00 49 00 fa 
 <= 98 38 00 00 03 89 21 04 0e 1b 01 ef 00 00 00 45 11 29 88 4e 00 05 43 83 62 45 08 00 5c 5a 00 00 00 4a 00 fa 
 <= 98 38 00 00 03 8e 22 04 0e 1b 01 f4 00 00 00 45 11 29 88 4e 00 05 43 83 62 45 08 00 a2 5a 00 00 00 4b 00 fa 
 <= 7c 3c 00 00 03 89 23 04 0e 1b 01 fe 00 00 00 45 11 29 60 4e 00 05 43 82 99 45 08 00 eb 5a 00 00 00 4c 00 fa 
 <= 7c 3c 00 00 03 89 24 04 0e 1b 02 03 00 00 00 45 11 29 60 4e 00 05 43 82 99 45 09 00 2c 5b 00 00 00 4d 00 fa 
 <= 49 40 00 00 03 84 25 04 0e 1b 02 08 00 00 00 45 11 29 31 4e 00 05 43 82 39 45 09 00 64 5b 00 00 00 4e 00 fa 
 <= 49 40 00 00 03 7a 26 04 0e 1b 02 0d 00 00 00 45 11 29 31 4e 00 05 43 82 39 45 09 00 92 5b 00 00 00 4f 00 fa 
 <= ee 43 00 00 03 70 27 04 0e 1b 02 0d 00 00 00 45 11 29 01 4e 00 05 43 81 83 45 09 00 ba 5b 00 00 00 50 00 fa 
 <= ee 43 00 00 03 66 28 04 0e 1b 02 0d 00 00 00 45 11 29 01 4e 00 05 43 81 83 45 09 00 e1 5b 00 00 00 51 00 fa 
 <= 8e 47 00 00 03 4d 29 04 0e 1b 02 0d 00 00 00 45 11 28 68 4e 00 05 43 81 31 45 09 00 08 5c 00 00 00 52 00 fa 
 <= 8e 47 00 00 03 2f 2a 04 0e 1b 02 03 00 00 00 45 11 28 68 4e 00 05 43 81 31 45 0a 00 28 5c 00 00 00 53 00 fa 
 <= dd 4a 00 00 02 fd 2b 04 0e 1b 01 fe 00 00 00 45 11 28 44 4e 00 05 43 80 77 45 0a 00 53 5c 00 00 00 54 00 fa 
 <= 51 4d 00 00 02 c6 2c 04 0e 1b 01 fe 00 00 00 45 11 28 53 4e 00 05 43 80 31 45 0a 00 80 5c 00 00 00 55 00 fa 
 <= 8c 4f 00 00 02 bc 2d 04 0e 1b 01 fe 00 00 00 45 11 28 71 4e 00 05 43 79 96 45 0a 00 ab 5c 00 00 00 56 00 fa 
 <= f8 51 00 00 02 da 2e 04 0e 1b 01 fe 00 00 00 45 11 28 94 4e 00 05 43 79 62 45 0a 00 d8 5c 00 00 00 57 00 fa 
 <= 59 54 00 00 03 07 2f 04 0e 1b 01 f4 00 00 00 45 11 29 19 4e 00 05 43 79 33 45 0b 00 05 5d 00 00 00 58 00 fa 
 <= a4 56 00 00 03 48 30 04 0e 1b 01 f4 00 00 00 45 11 29 46 4e 00 05 43 79 11 45 0b 00 31 5d 00 00 00 59 00 fa 
 <= e4 58 00 00 03 6b 31 04 0e 1b 01 f4 00 00 00 45 11 29 71 4e 00 05 43 78 86 45 0b 00 5a 5d 00 00 00 5a 00 fa 
 <= 09 5b 00 00 03 70 32 04 0e 1b 01 f4 00 00 00 45 11 29 93 4e 00 05 43 78 59 45 0b 00 7f 5d 00 00 00 5b 00 fa 
 <= 47 5d 00 00 03 75 33 04 0e 1b 01 fe 00 00 00 45 11 30 20 4e 00 05 43 78 39 45 0b 00 90 5d 00 00 00 5c 00 fa 
 <= 71 5f 00 00 03 6b 34 04 0e 1b 01 fe 00 00 00 45 11 30 44 4e 00 05 43 78 15 45 0c 00 a0 5d 00 00 00 5d 00 fa 
 <= aa 61 00 00 03 57 35 04 0e 1b 02 03 00 00 00 45 11 30 68 4e 00 05 43 77 89 45 0c 00 9f 5d 00 00 00 5e 00 fa 
 <= b6 63 00 00 03 34 36 04 0e 1b 02 03 00 00 00 45 11 30 91 4e 00 05 43 77 67 45 0c 00 8b 5d 00 00 00 5f 00 fa 
 <= 01 66 00 00 03 0c 37 04 0e 1b 02 03 00 00 00 45 11 31 22 4e 00 05 43 77 63 45 0c 00 66 5d 00 00 00 60 00 fa 
 <= 01 66 00 00 02 e9 38 04 0e 1b 01 fe 00 00 00 45 11 31 22 4e 00 05 43 77 63 45 0c 00 34 5d 00 00 00 61 00 fa 
 <= ad 69 00 00 02 df 39 04 0e 1b 01 fe 00 00 00 45 11 31 69 4e 00 05 43 77 37 45 0d 00 f9 5c 00 00 00 62 00 fa 
 <= ad 69 00 00 02 ee 3a 04 0e 1b 01 f4 00 00 00 45 11 31 69 4e 00 05 43 77 37 45 0d 00 b9 5c 00 00 00 63 00 fa 
 <= 68 6d 00 00 03 1b 3b 04 0e 1b 01 ef 00 00 00 45 11 32 13 4e 00 05 43 77 01 45 0d 00 74 5c 00 00 00 64 00 fa 
 <= 65 6f 00 00 03 48 00 05 0e 1b 01 ef 00 00 00 45 11 32 36 4e 00 05 43 76 81 45 0d 00 27 5c 00 00 00 65 00 fa 
 <= 65 6f 00 00 03 7a 01 05 0e 1b 01 ef 00 00 00 45 11 32 36 4e 00 05 43 76 81 45 0e 00 e6 5b 00 00 00 66 00 fa 
 <= 5a 73 00 00 03 93 02 05 0e 1b 01 ea 00 00 00 45 11 32 83 4e 00 05 43 76 45 45 0e 00 b8 5b 00 00 00 67 00 fa 
 <= 5a 73 00 00 03 75 03 05 0e 1b 01 ea 00 00 00 45 11 32 83 4e 00 05 43 76 45 45 0e 00 a0 5b 00 00 00 68 00 fa 
 <= a2 76 00 00 03 1b 04 05 0e 1b 01 e0 00 00 00 45 11 33 17 4e 00 05 43 76 04 45 0e 00 9a 5b 00 00 00 69 00 fa 
 <= a2 76 00 00 03 1b 05 05 0e 1b 01 e0 00 00 00 45 11 33 17 4e 00 05 43 76 04 45 0e 00 9f 5b 00 00 00 6a 00 fa 
 <= a2 76 00 00 03 1b 06 05 0e 1b 01 db 00 00 00 45 11 33 17 4e 00 05 43 76 04 45 0f 00 af 5b 00 00 00 6b 00 fa 
 <= a2 76 00 00 03 1b 07 05 0e 1b 01 db 00 00 00 45 11 33 17 4e 00 05 43 76 04 45 0f 00 c7 5b 00 00 00 6c 00 fa 
 <= a2 76 00 00 03 1b 08 05 0e 1b 01 d1 00 00 00 45 11 33 17 4e 00 05 43 76 04 45 0f 00 e0 5b 00 00 00 6d 00 fa 
 <= a2 76 00 00 03 1b 09 05 0e 1b 01 cc 00 00 00 45 11 33 17 4e 00 05 43 76 04 45 0f 00 fc 5b 00 00 00 6e 00 fa 
 <= a3 78 00 00 03 1b 0a 05 0e 1b 01 cc 00 00 00 45 11 33 41 4e 00 05 43 75 86 45 10 00 1e 5c 00 00 00 6f 00 fa 
 <= a3 78 00 00 03 1b 0b 05 0e 1b 01 cc 00 00 00 45 11 33 41 4e 00 05 43 75 86 45 10 00 3d 5c 00 00 00 70 00 fa 
 <= a3 78 00 00 03 1b 0c 05 0e 1b 01 cc 00 00 00 45 11 33 41 4e 00 05 43 75 86 45 10 00 58 5c 00 00 00 71 00 fa 
 <= a3 78 00 00 00 00 0d 05 0e 1b 01 bd 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 6a 5c 00 00 00 72 00 fa 
 <= a3 78 00 00 00 00 0e 05 0e 1b 01 b8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 78 5c 00 00 00 73 00 fa 
 <= a3 78 00 00 00 00 0f 05 0e 1b 01 b3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 83 5c 00 00 00 74 00 fa 
 <= a3 78 00 00 00 00 10 05 0e 1b 01 ae 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 99 5c 00 00 00 75 00 fa 
 <= a3 78 00 00 00 00 11 05 0e 1b 01 ae 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 b3 5c 00 00 00 76 00 fa 
 <= a3 78 00 00 00 00 12 05 0e 1b 01 a9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 cb 5c 00 00 00 77 00 fa 
 <= a3 78 00 00 00 00 13 05 0e 1b 01 a4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 12 00 e2 5c 00 00 00 78 00 fa 
 <= a3 78 00 00 00 a0 14 05 0e 1b 01 a4 00 00 00 45 11 33 41 4e 00 05 43 75 86 45 12 00 f5 5c 00 00 00 79 00 fa 
 <= a3 78 00 00 00 a0 15 05 0e 1b 01 a4 00 00 00 45 11 33 41 4e 00 05 43 75 86 45 12 00 ff 5c 00 00 00 7a 00 fa 
 <= ca 7a 00 00 00 a5 16 05 0e 1b 01 a4 00 00 00 45 11 33 71 4e 00 05 43 75 88 45 12 00 03 5d 00 00 00 7b 00 fa 
 <= ca 7a 00 00 01 22 17 05 0e 1b 01 a4 00 00 00 45 11 33 71 4e 00 05 43 75 88 45 12 00 03 5d 00 00 00 7c 00 fa 
 <= ca 7a 00 00 01 95 18 05 0e 1b 01 a4 00 00 00 45 11 33 71 4e 00 05 43 75 88 45 13 00 fd 5c 00 00 00 7d 00 fa 
 <= ee 7c 00 00 01 c7 19 05 0e 1b 01 a9 00 00 00 45 11 33 82 4e 00 05 43 75 49 45 13 00 ee 5c 00 00 00 7e 00 fa 
 <= ee 7c 00 00 01 d1 1a 05 0e 1b 01 a9 00 00 00 45 11 33 82 4e 00 05 43 75 49 45 13 00 e1 5c 00 00 00 7f 00 fa 
 <= ee 7c 00 00 01 db 1b 05 0e 1b 01 ae 00 00 00 45 11 33 82 4e 00 05 43 75 49 45 13 00 d1 5c 00 00 00 80 00 fa 
 <= ee 7c 00 00 01 72 1c 05 0e 1b 01 b3 00 00 00 45 11 33 82 4e 00 05 43 75 49 45 13 00 c6 5c 00 00 00 81 00 fa 
 <= 2e 7f 00 00 01 0e 1d 05 0e 1b 01 bd 00 00 00 45 11 33 53 4e 00 05 43 75 32 45 14 00 c3 5c 00 00 00 82 00 fa 
 <= 2e 7f 00 00 01 1d 1e 05 0e 1b 01 c2 00 00 00 45 11 33 53 4e 00 05 43 75 32 45 14 00 c4 5c 00 00 00 83 00 fa 
 <= 22 81 00 00 01 7c 1f 05 0e 1b 01 c7 00 00 00 45 11 33 40 4e 00 05 43 74 98 45 14 00 c8 5c 00 00 00 84 00 fa 
 <= 22 81 00 00 01 fe 20 05 0e 1b 01 cc 00 00 00 45 11 33 40 4e 00 05 43 74 98 45 14 00 d0 5c 00 00 00 85 00 fa 
 <= 63 84 00 00 02 67 21 05 0e 1b 01 cc 00 00 00 45 11 33 22 4e 00 05 43 74 40 45 14 00 dd 5c 00 00 00 86 00 fa 
 <= 63 84 00 00 02 da 22 05 0e 1b 01 cc 00 00 00 45 11 33 22 4e 00 05 43 74 40 45 15 00 ea 5c 00 00 00 87 00 fa 
 <= e1 87 00 00 03 16 23 05 0e 1b 01 d1 00 00 00 45 11 33 05 4e 00 05 43 73 77 45 15 00 f9 5c 00 00 00 88 00 fa 
 <= e4 89 00 00 03 43 24 05 0e 1b 01 d1 00 00 00 45 11 32 97 4e 00 05 43 73 40 45 15 00 03 5d 00 00 00 89 00 fa 
 <= e0 8b 00 00 03 66 25 05 0e 1b 01 d1 00 00 00 45 11 32 88 4e 00 05 43 73 04 45 15 00 0f 5d 00 00 00 8a 00 fa 
 <= fb 8d 00 00 03 7a 26 05 0e 1b 01 d6 00 00 00 45 11 32 78 4e 00 05 43 72 66 45 15 00 22 5d 00 00 00 8b 00 fa 
 <= 03 90 00 00 03 8e 27 05 0e 1b 01 db 00 00 00 45 11 32 65 4e 00 05 43 72 32 45 16 00 34 5d 00 00 00 8c 00 fa 
 <= 22 92 00 00 03 9d 28 05 0e 1b 01 e0 00 00 00 45 11 32 52 4e 00 05 43 71 96 45 16 00 41 5d 00 00 00 8d 00 fa 
 <= 3d 94 00 00 03 a7 29 05 0e 1b 01 ea 00 00 00 45 11 32 37 4e 00 05 43 71 62 45 16 00 49 5d 00 00 00 8e 00 fa 
 <= 6d 96 00 00 03 a7 2a 05 0e 1b 01 ef 00 00 00 45 11 32 19 4e 00 05 43 71 29 45 16 00 4a 5d 00 00 00 8f 00 fa 
 <= 7e 98 00 00 03 a2 2b 05 0e 1b 01 f4 00 00 00 45 11 32 01 4e 00 05 43 70 99 45 16 00 48 5d 00 00 00 90 00 fa 
 <= a3 9a 00 00 03 ac 2c 05 0e 1b 01 f9 00 00 00 45 11 31 85 4e 00 05 43 70 65 45 17 00 46 5d 00 00 00 91 00 fa 
 <= de 9c 00 00 03 b1 2d 05 0e 1b 01 fe 00 00 00 45 11 31 69 4e 00 05 43 70 29 45 17 00 4b 5d 00 00 00 92 00 fa 
 <= ee 9e 00 00 03 bb 2e 05 0e 1b 02 03 00 00 00 45 11 31 52 4e 00 05 43 69 98 45 17 00 52 5d 00 00 00 93 00 fa 
 <= 21 a1 00 00 03 c0 2f 05 0e 1b 02 08 00 00 00 45 11 31 38 4e 00 05 43 69 61 45 17 00 62 5d 00 00 00 94 00 fa 
 <= 3b a3 00 00 03 b6 30 05 0e 1b 02 08 00 00 00 45 11 31 22 4e 00 05 43 69 28 45 17 00 77 5d 00 00 00 95 00 fa 
 <= 55 a5 00 00 03 bb 31 05 0e 1b 02 0d 00 00 00 45 11 31 06 4e 00 05 43 68 95 45 18 00 96 5d 00 00 00 96 00 fa 
